province_ID,ageclass,gender,occupation,education,hh_relation,chronic_patient,MOF_VAL,dla_elderly,dla_disabled,HAS_CHILDREN,HAS_ELDERLY,HH_MOF_WELFARE,poor_household_CNT,poor_household_HEALTH,poor_household_LIVING,poor_household_EDUCATION,poor_household_INCOME,poor_household_ACCESSIBILITY,HAS_DLA_DISABLED,HAS_DLA_ELDERLY,population
45,เด็ก,ช,กำลังศึกษา,ต่ำกว่าชั้นประถมฯ ,หลาน,0,0,N,N,1,0,1,0,0,0,0,0,0,0,0,2281
44,ผู้ใหญ่,ญ,กำลังศึกษา,ม.ต้น ,หลาน,0,0,N,N,1,0,1,0,0,0,0,0,0,0,1,218
46,เด็ก,ญ,กำลังศึกษา,ประถมฯ ,หลาน,0,0,N,N,1,1,1,0,0,0,0,0,0,1,1,1133
63,ผู้ใหญ่,ช,รับจ้างทั่วไป,ประถมฯ ,ลูก,0,1,N,N,0,1,1,1,0,1,1,1,0,1,1,2
41,ผู้ใหญ่,ช,รับจ้างทั่วไป,ม.ปลาย ,ลูก,0,0,N,N,0,0,1,0,0,0,0,0,0,0,1,338
30,เด็ก,ญ,กำลังศึกษา,ประถมฯ ,ลูก,0,0,N,N,1,0,0,0,0,0,0,0,0,0,0,7066
67,เด็ก,ญ,กำลังศึกษา,ประถมฯ ,หลาน,0,0,N,N,1,1,1,1,0,0,0,1,0,0,1,177
77,ผู้ใหญ่,ช,ค้าขาย,ม.ต้น ,หัวหน้าครัวเรือน,0,0,N,N,0,0,0,0,0,0,0,0,0,0,0,368
80,ผู้สูงอายุ,ญ,ไม่มีอาชีพ,ประถมฯ ,หัวหน้าครัวเรือน,1,0,N,N,0,1,1,1,0,0,0,1,0,0,0,4
57,ผู้สูงอายุ,ญ,ไม่มีอาชีพ,ไม่เคยศึกษา,หัวหน้าครัวเรือน,0,0,Y,Y,0,1,0,1,1,0,0,1,0,1,1,8
73,ผู้ใหญ่,ญ,เกษตร-ทำนา,ม.ต้น ,หัวหน้าครัวเรือน,0,1,N,N,0,1,1,0,0,0,0,0,0,0,1,4
